fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time,group
6243,,,02099-03-82%        ,100209903,15,0.1,120.470228,26.602447,23.0,0,2024-04-19 13:13:15,4176
6679,,,02099-03-81%        ,100209903,15,0.1,120.470667,26.603327,29.0,0,2024-04-19 13:20:49,4505
6871,,,02099-03-81%        ,100209903,15,0.1,120.470858,26.603632,18.0,0,2024-04-19 13:23:25,4685
6587,,,02099-03-80%        ,100209903,15,0.2,120.471028,26.60434,9.0,0,2024-04-19 13:28:47,4445
6558,,,02099-03-80%        ,100209903,15,0.0,120.471007,26.604543,14.0,0,2024-04-19 13:31:43,4421
6842,,,02099-03-80%        ,100209903,15,0.2,120.47104,26.60537,49.0,0,2024-04-19 13:36:48,4627
6799,,,02099-03-81%        ,100209903,15,0.1,120.471147,26.605543,25.0,0,2024-04-19 13:39:43,4582
6844,,,02099-03-80%        ,100209903,15,0.2,120.471135,26.605668,2.0,0,2024-04-19 13:42:10,4650
6920,,,02099-03-81%        ,100209903,15,0.1,120.471327,26.60681,2.0,0,2024-04-19 13:52:23,4720
6886,,,02099-03-80%        ,100209903,15,0.3,120.47137,26.607415,1.0,0,2024-04-19 13:57:30,4672
6544,,,02099-03-80%        ,100209903,15,0.2,120.47136,26.607575,350.0,0,2024-04-19 14:00:00,4396
6870,,,02099-03-80%        ,100209903,15,0.1,120.471467,26.607975,357.0,0,2024-04-19 14:02:30,4653
6612,,,02099-03-81%        ,100209903,15,0.2,120.4712,26.609112,356.0,0,2024-04-19 14:10:03,4447
6690,,,02099-03-80%        ,100209903,15,0.3,120.471103,26.609418,338.0,0,2024-04-19 14:12:31,4508
6800,,,02099-03-80%        ,100209903,15,0.0,120.47106,26.610082,19.0,0,2024-04-19 14:17:28,4590
6890,,,02099-03-80%        ,100209903,15,0.3,120.470975,26.61084,8.0,0,2024-04-19 14:22:27,4652
6799,,,02099-03-80%        ,100209903,15,0.3,120.471157,26.611197,326.0,0,2024-04-19 14:24:57,4566
6621,,,02099-03-80%        ,100209903,15,0.1,120.470805,26.61141,346.0,0,2024-04-19 14:27:26,4448
6715,,,02099-03-80%        ,100209903,15,0.2,120.470687,26.612423,328.0,0,2024-04-19 14:34:56,4521
6606,,,02099-03-80%        ,100209903,15,0.3,120.470677,26.612743,340.0,0,2024-04-19 14:37:25,4462
6739,,,02099-03-80%        ,100209903,15,0.1,120.470378,26.613015,339.0,0,2024-04-19 14:39:53,4543
6581,,,02099-03-81%        ,100209903,15,0.3,120.470058,26.613597,352.0,0,2024-04-19 14:44:50,4419
6811,,,02099-03-81%        ,100209903,15,0.2,120.46992,26.613913,325.0,0,2024-04-19 14:47:18,4589
6484,,,02099-03-80%        ,100209903,15,0.3,120.4693,26.61476,340.0,0,2024-04-19 14:54:45,4338
6730,,,02099-03-81%        ,100209903,15,0.2,120.469045,26.615055,324.0,0,2024-04-19 14:57:15,4546
7160,,,02099-03-80%        ,100209903,15,0.3,120.468512,26.615593,318.0,0,2024-04-19 15:02:13,4870
6676,,,02099-03-81%        ,100209903,15,0.2,120.468,26.616113,318.0,0,2024-04-19 15:07:11,4481
6768,,,02099-03-81%        ,100209903,15,0.3,120.46768,26.616393,317.0,0,2024-04-19 15:09:41,4548
6367,,,02099-03-80%        ,100209903,15,0.3,120.467007,26.617007,316.0,0,2024-04-19 15:14:45,4259
6646,,,02099-03-80%        ,100209903,15,0.2,120.466378,26.61753,310.0,0,2024-04-19 15:19:44,4474
6313,,,02099-03-80%        ,100209903,15,0.3,120.466005,26.617823,311.0,0,2024-04-19 15:22:17,4215
6521,,,02099-03-80%        ,100209903,15,0.3,120.464245,26.618802,279.0,0,2024-04-19 15:32:12,4302
6664,,,02099-03-80%        ,100209903,15,0.3,120.463477,26.619343,308.0,0,2024-04-19 15:37:05,4449
6550,,,02099-03-80%        ,100209903,15,0.3,120.462133,26.620047,297.0,0,2024-04-19 15:44:42,4413
7166,,,02099-03-80%        ,100209903,15,0.2,120.459125,26.62145,273.0,0,2024-04-19 16:02:11,4897
6906,,,02099-03-79%        ,100209903,15,0.3,120.458165,26.621708,302.0,0,2024-04-19 16:07:13,4688
6859,,,02099-03-81%        ,100209903,15,0.2,120.45778,26.621783,255.0,0,2024-04-19 16:09:46,4657
6685,,,02099-03-81%        ,100209903,15,0.3,120.45586,26.622517,291.0,0,2024-04-19 16:19:48,4530
6363,,,02099-03-79%        ,100209903,15,0.3,120.45344,26.62325,291.0,0,2024-04-19 16:32:34,4208
6920,,,02099-03-81%        ,100209903,15,0.4,120.4525,26.623513,269.0,0,2024-04-19 16:37:31,4675
6649,,,02099-03-79%        ,100209903,15,0.3,120.450953,26.623858,282.0,0,2024-04-19 16:45:11,4494
6932,,,02099-03-80%        ,100209903,15,0.3,120.448512,26.62426,267.0,0,2024-04-19 16:57:28,4734
6382,,,02099-03-80%        ,100209903,15,0.3,120.448053,26.624392,291.0,0,2024-04-19 16:59:56,4305
6590,,,02099-03-79%        ,100209903,15,0.0,120.44514,26.634427,332.0,0,2024-04-20 00:56:42,4529
7155,,,02099-03-79%        ,100209903,15,0.3,120.445535,26.633707,98.0,0,2024-04-20 03:41:46,5046
7071,,,02099-03-78%        ,100209903,15,0.3,120.441205,26.635428,286.0,0,2024-04-20 04:22:32,5028
6992,,,02099-03-78%        ,100209903,15,0.3,120.440788,26.635632,299.0,0,2024-04-20 04:25:01,4986
7045,,,02099-03-79%        ,100209903,15,0.3,120.43648,26.637365,292.0,0,2024-04-20 04:47:18,5045
7561,,,02099-03-78%        ,100209903,15,0.2,120.42752,26.639792,295.0,0,2024-04-20 05:37:23,5460
7013,,,02099-03-77%        ,100209903,15,0.2,120.444948,26.637653,17.0,0,2024-04-20 12:42:28,4755
7415,,,02099-03-77%        ,100209903,15,0.3,120.447903,26.640685,54.0,0,2024-04-20 13:07:58,5109
6839,,,02099-03-76%        ,100209903,15,0.2,120.449162,26.642242,34.0,0,2024-04-20 13:20:55,4656
7318,,,02099-03-76%        ,100209903,15,0.1,120.450347,26.644272,82.0,0,2024-04-20 13:36:27,5011
7014,,,02099-03-75%        ,100209903,15,0.2,120.451627,26.648738,15.0,0,2024-04-20 14:07:03,4690
7038,,,02099-03-76%        ,100209903,15,0.3,120.450933,26.654993,334.0,0,2024-04-20 14:49:38,4758
6808,,,02099-03-76%        ,100209903,15,0.3,120.450613,26.655757,341.0,0,2024-04-20 14:54:37,4643
6862,,,02099-03-75%        ,100209903,15,0.2,120.45025,26.656592,336.0,0,2024-04-20 14:59:39,4658
6767,,,02099-03-76%        ,100209903,15,0.2,120.449173,26.658858,330.0,0,2024-04-20 15:14:48,4569
7058,,,02099-03-76%        ,100209903,15,0.3,120.449013,26.659153,333.0,0,2024-04-20 15:17:16,4814
7100,,,02099-03-76%        ,100209903,15,0.3,120.447872,26.660927,330.0,0,2024-04-20 15:29:47,4808
6786,,,02099-03-76%        ,100209903,15,0.3,120.445813,26.663695,316.0,0,2024-04-20 15:49:42,4548
6893,,,02099-03-76%        ,100209903,15,0.3,120.444447,26.665015,316.0,0,2024-04-20 15:59:45,4647
6995,,,02099-03-76%        ,100209903,15,0.3,120.443712,26.665597,318.0,0,2024-04-20 16:04:43,4734
6753,,,02099-03-76%        ,100209903,15,0.3,120.441268,26.667472,296.0,0,2024-04-20 16:19:51,4575
7351,,,02099-03-73%        ,100209903,15,0.3,120.444267,26.613228,5.0,0,2024-04-21 04:06:17,5183
6784,,,02099-03-73%        ,100209903,15,0.3,120.440522,26.617583,308.0,0,2024-04-21 04:36:40,4754
6607,,,02099-03-71%        ,100209903,15,0.1,120.443348,26.632778,342.0,0,2024-04-21 15:29:14,4435
