fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time,group
5313,,,LONGLINE BUOY 09 49%,319009,15,4.9,120.367533,22.322955,40.8,0,2024-04-26 03:32:10,3570
5367,,,LONGLINE BUOY 09 49%,319009,15,5.8,120.371143,22.326343,33.8,0,2024-04-26 03:35:26,3610
5216,,,LONGLINE BUOY 09 49%,319009,15,6.3,120.37486,22.330602,45.8,0,2024-04-26 03:38:42,3522
5351,,,LONGLINE BUOY 09 49%,319009,15,5.7,120.3765,22.334565,268.5,0,2024-04-26 03:42:00,3597
5470,,,LONGLINE BUOY 09 49%,319009,15,0.3,120.375392,22.335333,54.8,0,2024-04-26 03:45:16,3688
5209,,,LONGLINE BUOY 09 49%,319009,15,2.0,120.372432,22.332628,244.3,0,2024-04-26 03:51:51,3531
5431,,,LONGLINE BUOY 09 49%,319009,15,0.1,120.372455,22.332635,306.0,0,2024-04-26 03:55:06,3652
5478,,,LONGLINE BUOY 09 49%,319009,15,0.0,120.372398,22.332618,254.6,0,2024-04-26 03:58:22,3689
5397,,,LONGLINE BUOY 09 49%,319009,15,0.2,120.372425,22.332622,240.0,0,2024-04-26 04:01:42,3620
5129,,,LONGLINE BUOY 09 49%,319009,15,0.9,120.371998,22.33263,227.3,0,2024-04-26 04:08:18,3453
5028,,,LONGLINE BUOY 09 49%,319009,15,0.1,120.372358,22.332632,104.7,0,2024-04-26 04:11:36,3395
5537,,,LONGLINE BUOY 09 49%,319009,15,0.6,120.37262,22.332673,288.4,0,2024-04-26 04:14:58,3729
5668,,,LONGLINE BUOY 09 49%,319009,15,0.5,120.372427,22.33257,90.8,0,2024-04-26 04:18:18,3822
5552,,,LONGLINE BUOY 09 49%,319009,15,0.4,120.372327,22.332672,216.6,0,2024-04-26 04:21:44,3770
5666,,,LONGLINE BUOY 09 48%,319009,15,0.2,120.372362,22.332553,122.2,0,2024-04-26 04:28:51,3852
5712,,,LONGLINE BUOY 09 48%,319009,15,0.2,120.372362,22.332553,122.2,0,2024-04-26 04:28:51,3864
5771,,,LONGLINE BUOY 09 48%,319009,15,0.0,120.372342,22.33251,153.8,0,2024-04-26 04:35:26,3892
5502,,,LONGLINE BUOY 09 48%,319009,15,0.1,120.372358,22.332487,255.8,0,2024-04-26 04:38:42,3737
5601,,,LONGLINE BUOY 09 48%,319009,15,0.6,120.372353,22.332387,182.3,0,2024-04-26 04:45:12,3799
5494,,,LONGLINE BUOY 09 48%,319009,15,0.2,120.372347,22.332443,114.0,0,2024-04-26 04:48:32,3729
5543,,,LONGLINE BUOY 09 49%,319009,15,0.0,120.372347,22.332458,105.5,0,2024-04-26 04:51:45,3759
5486,,,LONGLINE BUOY 09 49%,319009,15,0.0,120.372247,22.332543,226.9,0,2024-04-26 04:54:55,3689
5269,,,LONGLINE BUOY 09 49%,319009,15,4.4,120.372345,22.332403,339.9,0,2024-04-26 05:01:19,3534
5004,,,LONGLINE BUOY 09 49%,319009,15,0.3,120.372282,22.332535,157.7,0,2024-04-26 05:04:32,3371
5116,,,LONGLINE BUOY 09 49%,319009,15,0.4,120.372332,22.332457,357.0,0,2024-04-26 05:07:47,3436
5230,,,LONGLINE BUOY 09 48%,319009,15,0.2,120.372345,22.332418,18.9,0,2024-04-26 05:14:22,3560
5523,,,LONGLINE BUOY 09 48%,319009,15,0.2,120.372358,22.332378,348.8,0,2024-04-26 05:17:40,3773
5693,,,LONGLINE BUOY 09 48%,319009,15,0.1,120.372365,22.332447,42.2,0,2024-04-26 05:20:54,3898
5701,,,LONGLINE BUOY 09 48%,319009,15,0.1,120.372403,22.332355,172.2,0,2024-04-26 05:24:12,3897
5070,,,LONGLINE BUOY 09 48%,319009,15,0.0,120.372405,22.332373,5.0,0,2024-04-26 05:30:42,3462
5142,,,LONGLINE BUOY 09 48%,319009,15,0.3,120.372425,22.332318,193.0,0,2024-04-26 05:33:58,3506
4856,,,LONGLINE BUOY 09 48%,319009,15,0.3,120.372472,22.332295,153.3,0,2024-04-26 05:37:14,3323
5304,,,LONGLINE BUOY 09 48%,319009,15,0.3,120.372472,22.332295,153.3,0,2024-04-26 05:37:14,3636
5435,,,LONGLINE BUOY 09 48%,319009,15,0.3,120.372408,22.332323,179.2,0,2024-04-26 05:43:44,3728
5299,,,LONGLINE BUOY 09 48%,319009,15,0.5,120.372412,22.332335,165.3,0,2024-04-26 05:50:16,3623
4993,,,LONGLINE BUOY 09 48%,319009,15,0.3,120.372397,22.332392,2.0,0,2024-04-26 05:53:36,3415
5250,,,LONGLINE BUOY 09 48%,319009,15,0.1,120.372362,22.332427,297.0,0,2024-04-26 05:56:52,3589
5623,,,LONGLINE BUOY 09 48%,319009,15,0.2,120.37233,22.332365,339.8,0,2024-04-26 06:00:04,3841
5381,,,LONGLINE BUOY 09 48%,319009,15,0.4,120.372353,22.332315,354.9,0,2024-04-26 06:06:36,3664
5674,,,LONGLINE BUOY 09 48%,319009,15,0.2,120.372372,22.332415,101.0,0,2024-04-26 06:09:52,3877
5509,,,LONGLINE BUOY 09 48%,319009,15,0.2,120.372373,22.332487,62.8,0,2024-04-26 06:13:06,3793
5565,,,LONGLINE BUOY 09 48%,319009,15,0.0,120.372332,22.332453,248.9,0,2024-04-26 06:16:22,3818
5886,,,LONGLINE BUOY 09 48%,319009,15,0.6,120.372188,22.332345,65.7,0,2024-04-26 06:22:52,4043
5743,,,LONGLINE BUOY 09 48%,319009,15,0.6,120.372373,22.332417,87.3,0,2024-04-26 06:26:08,3945
6018,,,LONGLINE BUOY 09 48%,319009,15,0.4,120.372397,22.332467,75.4,0,2024-04-26 06:29:24,4124
5582,,,LONGLINE BUOY 09 48%,319009,15,0.4,120.372448,22.33244,33.9,0,2024-04-26 06:32:40,3858
5521,,,LONGLINE BUOY 09 47%,319009,15,0.6,120.372467,22.332222,49.6,0,2024-04-26 06:36:04,3791
5572,,,LONGLINE BUOY 09 48%,319009,15,0.6,120.372408,22.332503,48.0,0,2024-04-26 06:42:38,3832
5700,,,LONGLINE BUOY 09 47%,319009,15,0.5,120.372422,22.332508,51.1,0,2024-04-26 06:45:54,3906
5752,,,LONGLINE BUOY 09 47%,319009,15,0.3,120.372393,22.332578,36.2,0,2024-04-26 06:49:22,3927
5641,,,LONGLINE BUOY 09 47%,319009,15,0.4,120.37242,22.332508,49.7,0,2024-04-26 06:55:56,3884
5697,,,LONGLINE BUOY 09 47%,319009,15,0.4,120.372297,22.332527,81.1,0,2024-04-26 06:59:14,3910
5747,,,LONGLINE BUOY 09 47%,319009,15,0.6,120.37239,22.332457,313.7,0,2024-04-26 07:02:32,3938
5595,,,LONGLINE BUOY 09 47%,319009,15,0.6,120.37239,22.332457,313.7,0,2024-04-26 07:02:32,3806
6002,,,LONGLINE BUOY 09 47%,319009,15,0.6,120.37239,22.332457,313.7,0,2024-04-26 07:02:32,4102
5664,,,LONGLINE BUOY 09 47%,319009,15,0.1,120.37238,22.332458,73.6,0,2024-04-26 07:15:50,3850
5458,,,LONGLINE BUOY 09 47%,319009,15,0.4,120.372322,22.332532,41.9,0,2024-04-26 07:19:06,3752
5938,,,LONGLINE BUOY 09 47%,319009,15,0.7,120.372255,22.332505,140.0,0,2024-04-26 07:22:25,4060
5477,,,LONGLINE BUOY 09 47%,319009,15,0.3,120.372232,22.33251,174.5,0,2024-04-26 07:25:43,3734
5286,,,LONGLINE BUOY 09 47%,319009,15,0.9,120.372315,22.332525,144.7,0,2024-04-26 07:32:18,3601
5248,,,LONGLINE BUOY 09 47%,319009,15,0.2,120.37221,22.33249,86.6,0,2024-04-26 07:35:37,3562
5254,,,LONGLINE BUOY 09 47%,319009,15,0.4,120.372218,22.332372,112.1,0,2024-04-26 07:38:58,3539
5342,,,LONGLINE BUOY 09 47%,319009,15,0.4,120.372355,22.332367,78.0,0,2024-04-26 07:42:18,3599
5579,,,LONGLINE BUOY 09 47%,319009,15,0.1,120.372442,22.332365,134.5,0,2024-04-26 07:49:10,3773
5535,,,LONGLINE BUOY 09 47%,319009,15,0.2,120.37233,22.332455,153.4,0,2024-04-26 07:52:30,3741
5702,,,LONGLINE BUOY 09 47%,319009,15,0.5,120.372227,22.332213,68.2,0,2024-04-26 07:55:49,3839
5361,,,LONGLINE BUOY 09 47%,319009,15,0.4,120.372315,22.332278,181.0,0,2024-04-26 07:59:07,3633
5155,,,LONGLINE BUOY 09 47%,319009,15,0.2,120.372433,22.332282,104.7,0,2024-04-26 08:02:26,3473
4951,,,LONGLINE BUOY 09 46%,319009,15,0.3,120.372427,22.332337,35.6,0,2024-04-26 08:09:00,3338
5632,,,LONGLINE BUOY 09 47%,319009,15,0.5,120.372202,22.332262,40.6,0,2024-04-26 08:12:16,3780
5797,,,LONGLINE BUOY 09 47%,319009,15,0.2,120.372177,22.332203,256.1,0,2024-04-26 08:15:32,3905
5604,,,LONGLINE BUOY 09 47%,319009,15,0.4,120.372188,22.332263,100.8,0,2024-04-26 08:18:52,3752
5599,,,LONGLINE BUOY 09 47%,319009,15,0.9,120.372273,22.332265,43.1,0,2024-04-26 08:22:10,3763
5942,,,LONGLINE BUOY 09 46%,319009,15,0.5,120.372078,22.332182,53.0,0,2024-04-26 08:28:45,3991
5786,,,LONGLINE BUOY 09 46%,319009,15,0.0,120.372098,22.332203,111.5,0,2024-04-26 08:31:59,3890
5632,,,LONGLINE BUOY 09 46%,319009,15,0.2,120.371863,22.332018,106.3,0,2024-04-26 08:38:35,3789
5789,,,LONGLINE BUOY 09 46%,319009,15,0.6,120.372327,22.332285,64.2,0,2024-04-26 08:41:58,3898
5877,,,LONGLINE BUOY 09 46%,319009,15,0.1,120.372285,22.33251,230.7,0,2024-04-26 08:45:38,3939
5173,,,LONGLINE BUOY 09 46%,319009,15,0.1,120.37226,22.332515,332.8,0,2024-04-26 08:48:52,3496
4814,,,LONGLINE BUOY 09 44%,319009,15,0.1,120.372322,22.332462,229.1,0,2024-04-26 08:52:06,3233
4937,,,LONGLINE BUOY 09 46%,319009,15,0.7,120.372288,22.332533,80.9,0,2024-04-26 08:58:37,3286
4946,,,LONGLINE BUOY 09 46%,319009,15,0.5,120.372352,22.332503,200.3,0,2024-04-26 09:01:52,3301
5561,,,LONGLINE BUOY 09 46%,319009,15,0.1,120.372392,22.332435,108.2,0,2024-04-26 09:05:09,3715
5321,,,LONGLINE BUOY 09 46%,319009,15,0.3,120.372293,22.33247,164.9,0,2024-04-26 09:08:22,3579
5803,,,LONGLINE BUOY 09 46%,319009,15,0.1,120.37233,22.33243,273.1,0,2024-04-26 09:14:57,3909
5450,,,LONGLINE BUOY 09 46%,319009,15,0.2,120.372347,22.332405,102.0,0,2024-04-26 09:18:15,3646
5617,,,LONGLINE BUOY 09 46%,319009,15,0.3,120.372332,22.33244,181.3,0,2024-04-26 09:21:29,3779
5707,,,LONGLINE BUOY 09 46%,319009,15,0.3,120.37232,22.332448,194.4,0,2024-04-26 09:24:45,3833
5452,,,LONGLINE BUOY 09 46%,319009,15,0.7,120.372675,22.332455,165.0,0,2024-04-26 09:31:19,3681
5671,,,LONGLINE BUOY 09 46%,319009,15,0.7,120.372795,22.332935,61.2,0,2024-04-26 09:34:38,3827
5441,,,LONGLINE BUOY 09 46%,319009,15,0.0,120.372293,22.332665,151.1,0,2024-04-26 09:37:54,3645
5417,,,LONGLINE BUOY 09 46%,319009,15,0.2,120.37234,22.33272,138.4,0,2024-04-26 09:41:11,3618
5193,,,LONGLINE BUOY 09 46%,319009,15,0.5,120.372303,22.332693,214.0,0,2024-04-26 09:44:28,3455
5397,,,LONGLINE BUOY 09 46%,319009,15,0.2,120.37271,22.332905,156.7,0,2024-04-26 09:51:12,3590
5317,,,LONGLINE BUOY 09 46%,319009,15,0.5,120.372295,22.332615,123.3,0,2024-04-26 09:54:32,3550
5848,,,LONGLINE BUOY 09 45%,319009,15,0.3,120.372297,22.332767,209.4,0,2024-04-26 09:57:52,3905
5560,,,LONGLINE BUOY 09 45%,319009,15,0.2,120.372307,22.332712,115.9,0,2024-04-26 10:01:12,3721
5683,,,LONGLINE BUOY 09 45%,319009,15,0.3,120.372425,22.332772,157.0,0,2024-04-26 10:07:52,3793
5652,,,LONGLINE BUOY 09 45%,319009,15,0.1,120.372223,22.332687,179.4,0,2024-04-26 10:11:08,3779
5875,,,LONGLINE BUOY 09 45%,319009,15,0.1,120.372347,22.33269,3.2,0,2024-04-26 10:14:30,3930
5530,,,LONGLINE BUOY 09 45%,319009,15,0.3,120.3723,22.332815,119.8,0,2024-04-26 10:17:48,3681
5554,,,LONGLINE BUOY 09 45%,319009,15,1.4,120.372323,22.332713,278.6,0,2024-04-26 10:21:06,3700
5705,,,LONGLINE BUOY 09 45%,319009,15,0.2,120.372428,22.332823,40.9,0,2024-04-26 10:27:44,3814
5498,,,LONGLINE BUOY 09 45%,319009,15,0.3,120.37233,22.332765,145.2,0,2024-04-26 10:31:02,3689
5563,,,LONGLINE BUOY 09 45%,319009,15,0.1,120.372608,22.333032,144.9,0,2024-04-26 10:34:21,3725
5552,,,LONGLINE BUOY 09 45%,319009,15,0.3,120.372522,22.333002,107.5,0,2024-04-26 10:41:04,3722
5483,,,LONGLINE BUOY 09 45%,319009,15,0.2,120.372493,22.33277,143.2,0,2024-04-26 10:44:17,3668
5746,,,LONGLINE BUOY 09 45%,319009,15,0.4,120.372465,22.33298,49.4,0,2024-04-26 10:47:38,3820
5824,,,LONGLINE BUOY 09 45%,319009,15,0.1,120.3725,22.33271,127.9,0,2024-04-26 10:51:02,3864
5527,,,LONGLINE BUOY 09 45%,319009,15,0.1,120.372438,22.332853,48.9,0,2024-04-26 10:54:19,3638
5681,,,LONGLINE BUOY 09 45%,319009,15,0.1,120.372388,22.332797,322.8,0,2024-04-26 11:00:55,3748
5469,,,LONGLINE BUOY 09 45%,319009,15,0.1,120.372373,22.33264,338.1,0,2024-04-26 11:04:10,3617
5424,,,LONGLINE BUOY 09 45%,319009,15,0.2,120.37254,22.332712,124.4,0,2024-04-26 11:07:32,3590
5521,,,LONGLINE BUOY 09 45%,319009,15,0.5,120.372338,22.332818,133.7,0,2024-04-26 11:10:51,3652
5642,,,LONGLINE BUOY 09 45%,319009,15,0.0,120.372377,22.332828,296.8,0,2024-04-26 11:14:05,3752
5549,,,LONGLINE BUOY 09 44%,319009,15,0.4,120.372392,22.3328,348.0,0,2024-04-26 11:20:41,3694
5772,,,LONGLINE BUOY 09 44%,319009,15,0.2,120.372347,22.332877,51.5,0,2024-04-26 11:24:10,3825
5387,,,LONGLINE BUOY 09 44%,319009,15,0.1,120.372402,22.332792,15.4,0,2024-04-26 11:27:30,3584
5759,,,LONGLINE BUOY 09 45%,319009,15,0.3,120.372453,22.332703,120.6,0,2024-04-26 11:34:03,3810
5464,,,LONGLINE BUOY 09 45%,319009,15,0.3,120.372502,22.332693,112.0,0,2024-04-26 11:37:19,3594
5459,,,LONGLINE BUOY 09 44%,319009,15,0.2,120.37225,22.332882,145.6,0,2024-04-26 11:40:46,3594
5644,,,LONGLINE BUOY 09 44%,319009,15,0.4,120.372377,22.332737,60.6,0,2024-04-26 11:44:02,3739
5690,,,LONGLINE BUOY 09 44%,319009,15,0.4,120.372363,22.33274,134.1,0,2024-04-26 11:47:20,3787
5703,,,LONGLINE BUOY 09 44%,319009,15,0.1,120.372397,22.33272,81.5,0,2024-04-26 11:54:00,3800
5563,,,LONGLINE BUOY 09 44%,319009,15,0.5,120.372417,22.332663,104.9,0,2024-04-26 11:57:28,3678
5871,,,LONGLINE BUOY 09 45%,319009,15,0.5,120.372268,22.332948,44.9,0,2024-04-26 12:00:50,3924
5559,,,LONGLINE BUOY 09 44%,319009,15,0.4,120.37238,22.332698,258.5,0,2024-04-26 12:04:14,3713
5566,,,LONGLINE BUOY 09 44%,319009,15,0.1,120.372337,22.332732,348.2,0,2024-04-26 12:11:00,3745
5425,,,LONGLINE BUOY 09 44%,319009,15,0.2,120.372272,22.332782,336.4,0,2024-04-26 12:14:16,3616
5805,,,LONGLINE BUOY 09 44%,319009,15,0.9,120.372247,22.332775,96.0,0,2024-04-26 12:17:35,3854
5416,,,LONGLINE BUOY 09 44%,319009,15,0.9,120.372247,22.332775,96.0,0,2024-04-26 12:17:35,3601
5428,,,LONGLINE BUOY 09 44%,319009,15,0.5,120.372175,22.332752,91.0,0,2024-04-26 12:24:07,3592
5817,,,LONGLINE BUOY 09 43%,319009,15,0.2,120.372252,22.332672,160.5,0,2024-04-26 12:30:45,3851
5413,,,LONGLINE BUOY 09 44%,319009,15,0.2,120.372313,22.332675,121.6,0,2024-04-26 12:34:05,3582
5412,,,LONGLINE BUOY 09 44%,319009,15,0.3,120.372305,22.332673,336.7,0,2024-04-26 12:37:24,3583
5562,,,LONGLINE BUOY 09 44%,319009,15,0.0,120.372317,22.332685,6.0,0,2024-04-26 12:40:42,3654
5568,,,LONGLINE BUOY 09 44%,319009,15,0.1,120.372397,22.332643,42.1,0,2024-04-26 12:44:10,3658
5352,,,LONGLINE BUOY 09 44%,319009,15,0.0,120.372362,22.332605,115.1,0,2024-04-26 12:50:52,3497
5249,,,LONGLINE BUOY 09 44%,319009,15,0.3,120.37233,22.332682,96.1,0,2024-04-26 12:54:08,3442
5296,,,LONGLINE BUOY 09 44%,319009,15,1.1,120.37229,22.332778,332.6,0,2024-04-26 12:57:25,3451
5596,,,LONGLINE BUOY 09 44%,319009,15,0.1,120.372317,22.3327,107.3,0,2024-04-26 13:04:04,3706
5467,,,LONGLINE BUOY 09 43%,319009,15,0.2,120.372375,22.332687,162.4,0,2024-04-26 13:07:30,3604
5546,,,LONGLINE BUOY 09 44%,319009,15,0.7,120.372312,22.332728,89.8,0,2024-04-26 13:10:49,3691
5502,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.372323,22.3327,208.9,0,2024-04-26 13:14:07,3650
5997,,,LONGLINE BUOY 09 43%,319009,15,0.0,120.372333,22.332625,153.7,0,2024-04-26 13:17:25,3975
5564,,,LONGLINE BUOY 09 43%,319009,15,0.4,120.372303,22.332767,347.3,0,2024-04-26 13:24:01,3708
5487,,,LONGLINE BUOY 09 43%,319009,15,0.2,120.372255,22.332798,156.3,0,2024-04-26 13:27:19,3630
5529,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.37235,22.332767,104.3,0,2024-04-26 13:30:37,3671
5474,,,LONGLINE BUOY 09 43%,319009,15,0.2,120.372263,22.332812,351.0,0,2024-04-26 13:33:58,3579
5260,,,LONGLINE BUOY 09 43%,319009,15,0.4,120.372413,22.332708,39.5,0,2024-04-26 13:37:16,3455
5259,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.372333,22.33279,95.9,0,2024-04-26 13:43:54,3468
5518,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.372272,22.33286,355.0,0,2024-04-26 13:47:13,3603
5768,,,LONGLINE BUOY 09 43%,319009,15,0.3,120.372187,22.332847,23.4,0,2024-04-26 13:50:31,3780
5631,,,LONGLINE BUOY 09 43%,319009,15,0.4,120.372342,22.332908,329.6,0,2024-04-26 13:57:16,3690
5314,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.372282,22.332862,313.9,0,2024-04-26 14:00:36,3486
5339,,,LONGLINE BUOY 09 43%,319009,15,0.0,120.372258,22.332912,355.4,0,2024-04-26 14:03:53,3466
5220,,,LONGLINE BUOY 09 43%,319009,15,0.2,120.37211,22.332858,358.1,0,2024-04-26 14:07:13,3374
5077,,,LONGLINE BUOY 09 43%,319009,15,0.3,120.372243,22.332893,268.4,0,2024-04-26 14:10:32,3286
5461,,,LONGLINE BUOY 09 43%,319009,15,0.0,120.372158,22.332935,16.8,0,2024-04-26 14:17:08,3577
5345,,,LONGLINE BUOY 09 43%,319009,15,0.2,120.372195,22.332965,280.9,0,2024-04-26 14:20:26,3464
5239,,,LONGLINE BUOY 09 43%,319009,15,0.2,120.372195,22.332965,280.9,0,2024-04-26 14:20:26,3414
5350,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.372235,22.332957,64.2,0,2024-04-26 14:27:02,3487
5382,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.372167,22.33296,330.9,0,2024-04-26 14:33:38,3521
5458,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.372145,22.332983,280.4,0,2024-04-26 14:36:58,3555
5408,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.372107,22.332968,7.3,0,2024-04-26 14:40:16,3517
5401,,,LONGLINE BUOY 09 43%,319009,15,0.2,120.372103,22.33289,5.5,0,2024-04-26 14:43:34,3514
5360,,,LONGLINE BUOY 09 43%,319009,15,0.1,120.37221,22.332917,25.8,0,2024-04-26 14:50:10,3482
5422,,,LONGLINE BUOY 09 43%,319009,15,0.6,120.37215,22.332958,203.4,0,2024-04-26 14:53:28,3545
5258,,,LONGLINE BUOY 09 43%,319009,15,5.2,120.374575,22.334512,34.4,0,2024-04-26 14:56:46,3453
5690,,,LONGLINE BUOY 09 43%,319009,15,0.0,120.375368,22.335252,357.7,0,2024-04-26 15:00:16,3726
5120,,,LONGLINE BUOY 09 43%,319009,15,6.3,120.37761,22.334343,80.5,0,2024-04-26 15:03:46,3346
5056,,,LONGLINE BUOY 09 43%,319009,15,6.0,120.387705,22.33989,37.0,0,2024-04-26 15:10:18,3268
5113,,,LONGLINE BUOY 09 42%,319009,15,5.8,120.391137,22.344618,29.0,0,2024-04-26 15:13:31,3272
5389,,,LONGLINE BUOY 09 42%,319009,15,4.5,120.392762,22.34958,12.7,0,2024-04-26 15:16:51,3469
5580,,,LONGLINE BUOY 09 43%,319009,15,5.1,120.394475,22.354083,35.0,0,2024-04-26 15:20:10,3641
5424,,,LONGLINE BUOY 09 43%,319009,15,3.9,120.397672,22.362908,310.0,0,2024-04-26 15:26:43,3534
5175,,,LONGLINE BUOY 09 43%,319009,15,4.3,120.39921,22.367447,21.3,0,2024-04-26 15:29:55,3372
5005,,,LONGLINE BUOY 09 43%,319009,15,4.9,120.400873,22.372167,19.1,0,2024-04-26 15:33:09,3256
5626,,,LONGLINE BUOY 09 43%,319009,15,5.9,120.404042,22.382283,13.2,0,2024-04-26 15:39:33,3649
5246,,,LONGLINE BUOY 09 43%,319009,15,5.3,120.405098,22.387422,11.0,0,2024-04-26 15:42:51,3423
5569,,,LONGLINE BUOY 09 43%,319009,15,5.4,120.405627,22.392685,13.9,0,2024-04-26 15:46:12,3626
5453,,,LONGLINE BUOY 09 42%,319009,15,4.8,120.406837,22.397273,5.5,0,2024-04-26 15:49:30,3543
5136,,,LONGLINE BUOY 09 43%,319009,15,4.2,120.4081,22.401418,19.1,0,2024-04-26 15:52:48,3351
5143,,,LONGLINE BUOY 09 43%,319009,15,4.6,120.410822,22.409243,0.5,0,2024-04-26 15:59:20,3347
5460,,,LONGLINE BUOY 09 43%,319009,15,4.8,120.412488,22.413233,17.9,0,2024-04-26 16:02:38,3581
5577,,,LONGLINE BUOY 09 43%,319009,15,4.8,120.414148,22.417517,17.4,0,2024-04-26 16:05:52,3630
5174,,,LONGLINE BUOY 09 43%,319009,15,4.8,120.414148,22.417517,17.4,0,2024-04-26 16:05:52,3369
5086,,,LONGLINE BUOY 09 42%,319009,15,4.5,120.418807,22.431022,23.1,0,2024-04-26 16:15:51,3311
4948,,,LONGLINE BUOY 09 42%,319009,15,4.5,120.418807,22.431022,23.1,0,2024-04-26 16:15:51,3238
4813,,,LONGLINE BUOY 09 42%,319009,15,5.0,120.422252,22.439868,21.2,0,2024-04-26 16:22:27,3138
4675,,,LONGLINE BUOY 09 42%,319009,15,5.4,120.42389,22.444553,25.4,0,2024-04-26 16:25:46,3018
4700,,,LONGLINE BUOY 09 42%,319009,15,5.6,120.428335,22.453807,33.7,0,2024-04-26 16:32:23,3038
5024,,,LONGLINE BUOY 09 42%,319009,15,5.6,120.430955,22.458407,31.8,0,2024-04-26 16:35:39,3241
4738,,,LONGLINE BUOY 09 42%,319009,15,5.7,120.433717,22.462982,33.9,0,2024-04-26 16:39:00,3071
4732,,,LONGLINE BUOY 09 42%,319009,15,4.1,120.43818,22.464658,55.2,0,2024-04-26 16:42:19,3063
4579,,,LONGLINE BUOY 09 42%,319009,15,4.1,120.43818,22.464658,55.2,0,2024-04-26 16:42:19,2993
4673,,,LONGLINE BUOY 09 42%,319009,15,0.2,120.443197,22.466362,44.0,0,2024-04-26 16:52:15,3057
4690,,,LONGLINE BUOY 09 42%,319009,15,0.2,120.44321,22.466365,134.5,0,2024-04-26 16:55:35,3069
4938,,,LONGLINE BUOY 09 42%,319009,15,0.6,120.443223,22.46634,121.6,0,2024-04-26 16:58:51,3239
5147,,,LONGLINE BUOY 09 42%,319009,15,0.2,120.443362,22.466313,115.4,0,2024-04-26 17:02:20,3403
5641,,,LONGLINE BUOY 09 42%,319009,15,0.3,120.443363,22.466347,259.0,0,2024-04-26 17:09:07,3734
5759,,,LONGLINE BUOY 09 42%,319009,15,0.1,120.443268,22.466353,77.3,0,2024-04-26 17:12:24,3806
5484,,,LONGLINE BUOY 09 42%,319009,15,0.1,120.44315,22.466368,103.0,0,2024-04-26 17:15:41,3623
5767,,,LONGLINE BUOY 09 42%,319009,15,0.0,120.443255,22.46626,27.4,0,2024-04-26 17:19:06,3802
5306,,,LONGLINE BUOY 09 42%,319009,15,0.6,120.443633,22.466573,206.3,0,2024-04-26 17:22:25,3541
5373,,,LONGLINE BUOY 09 42%,319009,15,0.1,120.44326,22.466178,326.8,0,2024-04-26 17:29:12,3587
5540,,,LONGLINE BUOY 09 42%,319009,15,0.3,120.44323,22.466187,16.5,0,2024-04-26 17:32:31,3683
5277,,,LONGLINE BUOY 09 42%,319009,15,0.6,120.443255,22.466208,210.3,0,2024-04-26 17:35:50,3501
5522,,,LONGLINE BUOY 09 42%,319009,15,0.5,120.443317,22.466278,3.2,0,2024-04-26 17:39:08,3664
5482,,,LONGLINE BUOY 09 42%,319009,15,0.3,120.443293,22.46623,115.4,0,2024-04-26 17:42:23,3623
5256,,,LONGLINE BUOY 09 42%,319009,15,0.9,120.44317,22.46626,61.4,0,2024-04-26 17:48:59,3507
5700,,,LONGLINE BUOY 09 41%,319009,15,0.2,120.443345,22.466287,13.1,0,2024-04-26 17:52:21,3805
5482,,,LONGLINE BUOY 09 41%,319009,15,0.7,120.443253,22.466333,18.1,0,2024-04-26 17:55:38,3662
5380,,,LONGLINE BUOY 09 41%,319009,15,0.7,120.443315,22.466457,200.0,0,2024-04-26 18:02:15,3585
5653,,,LONGLINE BUOY 09 42%,319009,15,0.6,120.44317,22.466265,33.2,0,2024-04-26 18:05:33,3741
5201,,,LONGLINE BUOY 09 42%,319009,15,0.2,120.443185,22.466297,148.5,0,2024-04-26 18:08:49,3468
5364,,,LONGLINE BUOY 09 42%,319009,15,0.2,120.443185,22.466297,148.5,0,2024-04-26 18:08:49,3597
5359,,,LONGLINE BUOY 09 41%,319009,15,0.2,120.443243,22.466417,153.1,0,2024-04-26 18:15:25,3586
5694,,,LONGLINE BUOY 09 41%,319009,15,0.3,120.44328,22.466505,34.1,0,2024-04-26 18:22:07,3819
5420,,,LONGLINE BUOY 09 41%,319009,15,0.7,120.443168,22.466427,169.6,0,2024-04-26 18:25:27,3637
5410,,,LONGLINE BUOY 09 41%,319009,15,0.3,120.443128,22.4664,86.2,0,2024-04-26 18:28:49,3637
5452,,,LONGLINE BUOY 09 41%,319009,15,0.3,120.443118,22.466455,42.9,0,2024-04-26 18:32:05,3665
5257,,,LONGLINE BUOY 09 41%,319009,15,0.6,120.443202,22.466455,166.1,0,2024-04-26 18:35:25,3533
5202,,,LONGLINE BUOY 09 41%,319009,15,0.2,120.443153,22.466313,17.7,0,2024-04-26 18:42:03,3467
