fid,IMO_Number,Call_Sign,ShipName,MMSI,Navigational_Status,SOG,Longitude,Latitude,COG,Ship_and_Cargo_Type,Record_Time,group
5109,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.4526,26.961013,184.6,0,2024-04-24 13:26:24,3227
5463,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.4526,26.961013,184.6,0,2024-04-24 13:26:24,3449
5594,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45261,26.961012,41.7,0,2024-04-24 13:48:41,3538
5826,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45261,26.961012,41.7,0,2024-04-24 13:48:41,3691
5548,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452603,26.961003,119.2,0,2024-04-24 13:55:06,3467
5875,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452607,26.961013,16.5,0,2024-04-24 13:58:18,3697
5569,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45261,26.960997,90.0,0,2024-04-24 14:04:39,3484
5422,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452615,26.961018,11.6,0,2024-04-24 14:07:52,3383
5401,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452615,26.961018,11.6,0,2024-04-24 14:07:52,3352
5748,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452615,26.961018,11.6,0,2024-04-24 14:07:52,3550
5709,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452637,26.961063,0.0,0,2024-04-24 14:36:36,3508
5626,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452637,26.961063,0.0,0,2024-04-24 14:36:36,3446
5464,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452653,26.961073,318.2,0,2024-04-24 14:43:00,3325
5391,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452653,26.961073,318.2,0,2024-04-24 14:43:00,3293
5276,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452658,26.961077,343.4,0,2024-04-24 14:52:35,3210
5148,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452652,26.961085,324.5,0,2024-04-24 14:55:48,3116
5101,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45265,26.9611,354.3,0,2024-04-24 14:58:58,3069
5090,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45265,26.9611,354.3,0,2024-04-24 14:58:58,3055
4993,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45265,26.9611,354.3,0,2024-04-24 14:58:58,3024
4777,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452678,26.961105,67.1,0,2024-04-24 15:11:45,2884
4766,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452678,26.961105,67.1,0,2024-04-24 15:11:45,2845
5175,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452678,26.961105,67.1,0,2024-04-24 15:11:45,3097
5020,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452422,26.961163,315.5,0,2024-04-24 16:18:51,3048
5293,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452422,26.961163,315.5,0,2024-04-24 16:18:51,3265
5205,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452422,26.961163,315.5,0,2024-04-24 16:18:51,3206
5233,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452387,26.961178,228.0,0,2024-04-24 16:28:27,3210
4976,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452387,26.961178,228.0,0,2024-04-24 16:28:27,3041
4991,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452387,26.961178,228.0,0,2024-04-24 16:28:27,3062
4745,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.4523,26.961175,65.8,0,2024-04-24 17:06:44,2875
4675,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.4523,26.961175,65.8,0,2024-04-24 17:06:44,2835
5064,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.4523,26.961175,65.8,0,2024-04-24 17:06:44,3107
5457,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452312,26.961132,159.6,0,2024-04-24 17:25:53,3357
5128,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452312,26.961132,159.6,0,2024-04-24 17:25:53,3118
5018,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45226,26.961145,348.7,0,2024-04-24 17:32:16,3077
5082,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45226,26.961145,348.7,0,2024-04-24 17:32:16,3117
5167,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45226,26.961145,348.7,0,2024-04-24 17:32:16,3176
5168,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45231,26.961142,282.6,0,2024-04-24 17:54:37,3180
5305,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45231,26.961142,282.6,0,2024-04-24 17:54:37,3272
5559,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45231,26.961142,282.6,0,2024-04-24 17:54:37,3470
5181,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.4523,26.961115,185.9,0,2024-04-24 18:10:36,3239
5698,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452305,26.961087,171.0,0,2024-04-24 18:13:48,3556
5386,,,YANGZHIQU1HAO-13-68%,23122913,15,0.1,120.452325,26.961055,184.9,0,2024-04-24 18:20:14,3369
5193,,,YANGZHIQU1HAO-13-68%,23122913,15,0.1,120.452325,26.961055,184.9,0,2024-04-24 18:20:14,3220
4637,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452263,26.961095,307.9,0,2024-04-24 18:26:37,2810
4691,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452263,26.961095,307.9,0,2024-04-24 18:26:37,2846
4889,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452262,26.961167,343.4,0,2024-04-24 18:35:49,2947
4803,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452238,26.961132,240.7,0,2024-04-24 18:41:50,2937
4688,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452242,26.9611,174.6,0,2024-04-24 18:44:53,2875
4999,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452242,26.9611,174.6,0,2024-04-24 18:44:53,3119
5197,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452222,26.961157,347.8,0,2024-04-24 18:53:55,3255
5315,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452227,26.96116,53.2,0,2024-04-24 18:56:56,3334
5469,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45229,26.961102,135.9,0,2024-04-24 18:59:57,3472
5255,,,YANGZHIQU1HAO-13-68%,23122913,15,0.1,120.452237,26.961182,329.2,0,2024-04-24 19:02:58,3297
4835,,,YANGZHIQU1HAO-13-68%,23122913,15,0.1,120.452237,26.961182,329.2,0,2024-04-24 19:02:58,3001
5107,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452257,26.961098,74.3,0,2024-04-24 19:12:02,3212
5209,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452262,26.961098,90.0,0,2024-04-24 19:15:02,3253
5233,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452262,26.961088,221.7,0,2024-04-24 19:21:04,3280
5362,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452277,26.961082,116.5,0,2024-04-24 19:24:05,3347
5562,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452288,26.961087,64.3,0,2024-04-24 19:27:06,3491
5501,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452255,26.961052,223.9,0,2024-04-24 19:33:09,3454
5312,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452255,26.961052,223.9,0,2024-04-24 19:33:09,3334
5082,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452255,26.961052,223.9,0,2024-04-24 19:33:09,3165
4986,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45227,26.961067,68.0,0,2024-04-24 19:45:12,3108
4921,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452275,26.96107,53.2,0,2024-04-24 19:48:14,3071
5332,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452282,26.96108,48.7,0,2024-04-24 19:54:16,3336
5236,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452225,26.961062,250.0,0,2024-04-24 19:57:16,3276
5284,,,YANGZHIQU1HAO-13-68%,23122913,15,0.1,120.45234,26.961123,58.9,0,2024-04-24 20:00:17,3313
5469,,,YANGZHIQU1HAO-13-67%,23122913,15,0.1,120.452208,26.96108,249.7,0,2024-04-24 20:03:17,3427
5531,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452243,26.961057,225.0,0,2024-04-24 20:09:19,3482
5240,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45224,26.961098,355.9,0,2024-04-24 20:12:21,3293
5411,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452187,26.961075,294.6,0,2024-04-24 20:18:23,3392
5291,,,YANGZHIQU1HAO-13-68%,23122913,15,0.1,120.452283,26.96108,86.6,0,2024-04-24 20:21:25,3303
5342,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452248,26.961057,11.2,0,2024-04-24 20:27:25,3337
5295,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452253,26.961037,167.4,0,2024-04-24 20:30:26,3308
5053,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452222,26.961052,297.9,0,2024-04-24 20:33:28,3159
5360,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452243,26.96103,237.3,0,2024-04-24 20:39:31,3367
5272,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452243,26.96103,237.3,0,2024-04-24 20:39:31,3314
5206,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452243,26.96103,237.3,0,2024-04-24 20:39:31,3252
5093,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452257,26.961063,253.3,0,2024-04-24 20:48:32,3171
5013,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452257,26.961063,253.3,0,2024-04-24 20:48:32,3120
5026,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452297,26.961043,287.0,0,2024-04-24 20:58:24,3150
5384,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452297,26.961043,287.0,0,2024-04-24 20:58:24,3371
4812,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452245,26.961042,41.7,0,2024-04-24 21:04:26,2974
5221,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452245,26.961042,41.7,0,2024-04-24 21:04:26,3247
5257,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452245,26.961042,41.7,0,2024-04-24 21:04:26,3297
4997,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452348,26.960992,183.0,0,2024-04-24 21:19:32,3116
5065,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45241,26.961017,65.5,0,2024-04-24 21:22:34,3148
4922,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45241,26.961017,65.5,0,2024-04-24 21:22:34,3050
4910,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45241,26.961017,65.5,0,2024-04-24 21:22:34,3037
5063,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452542,26.960993,210.7,0,2024-04-24 21:37:37,3187
5412,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452422,26.960965,257.8,0,2024-04-24 21:43:42,3428
5561,,,YANGZHIQU1HAO-13-67%,23122913,15,0.1,120.452577,26.961015,70.1,0,2024-04-24 21:46:41,3506
5262,,,YANGZHIQU1HAO-13-68%,23122913,15,0.1,120.452462,26.960952,238.2,0,2024-04-24 21:49:43,3302
5198,,,YANGZHIQU1HAO-13-68%,23122913,15,0.1,120.452462,26.960952,238.2,0,2024-04-24 21:49:43,3226
4877,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452547,26.960968,85.2,0,2024-04-24 21:58:46,3012
4975,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452502,26.960982,318.2,0,2024-04-24 22:04:47,3108
5100,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.452502,26.960982,318.2,0,2024-04-24 22:04:47,3185
5446,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452517,26.960978,62.3,0,2024-04-24 22:10:50,3437
5375,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452518,26.960988,8.4,0,2024-04-24 22:13:50,3359
5515,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452518,26.960988,8.4,0,2024-04-24 22:13:50,3495
5302,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452518,26.960988,8.4,0,2024-04-24 22:13:50,3346
5442,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452562,26.961025,249.4,0,2024-04-24 22:28:58,3433
5337,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452562,26.961025,249.4,0,2024-04-24 22:28:58,3395
5357,,,YANGZHIQU1HAO-13-67%,23122913,15,0.1,120.452592,26.961013,264.8,0,2024-04-24 22:35:02,3381
5557,,,YANGZHIQU1HAO-13-67%,23122913,15,0.1,120.452592,26.961013,264.8,0,2024-04-24 22:35:02,3513
5175,,,YANGZHIQU1HAO-13-67%,23122913,15,0.1,120.452592,26.961013,264.8,0,2024-04-24 22:35:02,3269
5152,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452782,26.960927,306.7,0,2024-04-24 22:50:16,3274
5219,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452782,26.960927,306.7,0,2024-04-24 22:50:16,3317
5183,,,YANGZHIQU1HAO-13-67%,23122913,15,0.3,120.45277,26.960803,186.0,0,2024-04-24 22:59:16,3258
5261,,,YANGZHIQU1HAO-13-67%,23122913,15,0.3,120.45277,26.960803,186.0,0,2024-04-24 22:59:16,3293
5383,,,YANGZHIQU1HAO-13-67%,23122913,15,0.3,120.45277,26.960803,186.0,0,2024-04-24 22:59:16,3411
4532,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452558,26.961075,0.0,0,2024-04-24 23:20:18,2822
5082,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452577,26.961068,112.1,0,2024-04-24 23:23:18,3251
5246,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452577,26.961068,112.1,0,2024-04-24 23:23:18,3354
5163,,,YANGZHIQU1HAO-13-68%,23122913,15,0.0,120.45256,26.961077,299.2,0,2024-04-24 23:32:21,3299
5441,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452573,26.961065,134.4,0,2024-04-24 23:35:22,3461
5261,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452573,26.961065,134.4,0,2024-04-24 23:35:22,3330
5323,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452573,26.961065,134.4,0,2024-04-24 23:35:22,3373
5285,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45257,26.961072,0.0,0,2024-04-24 23:50:28,3330
5127,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45257,26.961072,0.0,0,2024-04-24 23:50:28,3251
5353,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45257,26.961072,0.0,0,2024-04-24 23:50:28,3428
5305,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45257,26.961072,0.0,0,2024-04-24 23:50:28,3404
5862,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452593,26.960995,339.0,0,2024-04-25 02:33:54,3781
5831,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452603,26.960995,240.7,0,2024-04-25 02:39:56,3773
6074,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45268,26.960947,125.0,0,2024-04-25 02:45:58,3944
5543,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45268,26.960947,125.0,0,2024-04-25 02:45:58,3590
5543,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45268,26.960947,125.0,0,2024-04-25 02:45:58,3574
5391,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45268,26.960947,125.0,0,2024-04-25 02:45:58,3477
4184,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452568,26.961068,353.6,0,2024-04-25 03:49:09,2633
3885,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452563,26.961065,233.2,0,2024-04-25 03:52:10,2434
3998,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45256,26.961077,339.0,0,2024-04-25 03:58:10,2478
4359,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45256,26.961077,339.0,0,2024-04-25 03:58:10,2705
4416,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45256,26.961077,339.0,0,2024-04-25 03:58:10,2777
4540,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45255,26.96108,0.0,0,2024-04-25 04:10:15,2888
4424,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452548,26.961092,352.7,0,2024-04-25 04:13:15,2826
4921,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452542,26.961093,285.6,0,2024-04-25 04:16:16,3184
4733,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452533,26.961088,236.0,0,2024-04-25 04:19:19,3068
5035,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452533,26.961088,236.0,0,2024-04-25 04:19:19,3258
4674,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452533,26.961088,236.0,0,2024-04-25 04:19:19,2995
5688,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452468,26.9611,303.9,0,2024-04-25 04:46:26,3762
6094,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452468,26.9611,303.9,0,2024-04-25 04:46:26,4049
5671,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452468,26.9611,303.9,0,2024-04-25 04:46:26,3769
5196,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452415,26.961092,199.6,0,2024-04-25 05:28:37,3460
5693,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452415,26.961092,199.6,0,2024-04-25 05:28:37,3812
6248,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452415,26.961092,199.6,0,2024-04-25 05:28:37,4234
5500,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45235,26.961075,194.2,0,2024-04-25 05:47:33,3699
5861,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45235,26.961075,194.2,0,2024-04-25 05:47:33,3932
6019,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.45235,26.961075,194.2,0,2024-04-25 05:47:33,4062
5343,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452288,26.961037,190.1,0,2024-04-25 07:23:10,3478
5282,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452288,26.961037,190.1,0,2024-04-25 07:23:10,3465
5330,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452288,26.961037,190.1,0,2024-04-25 07:23:10,3481
5601,,,YANGZHIQU1HAO-13-66%,23122913,15,0.0,120.45228,26.961017,240.7,0,2024-04-25 07:45:35,3646
5626,,,YANGZHIQU1HAO-13-66%,23122913,15,0.0,120.45228,26.961017,240.7,0,2024-04-25 07:45:35,3657
5788,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452285,26.961017,41.7,0,2024-04-25 07:51:59,3795
5746,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452285,26.961017,41.7,0,2024-04-25 07:51:59,3771
5710,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452285,26.961002,204.0,0,2024-04-25 08:01:35,3718
5572,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452285,26.961002,204.0,0,2024-04-25 08:01:35,3607
5422,,,YANGZHIQU1HAO-13-67%,23122913,15,0.0,120.452285,26.961002,204.0,0,2024-04-25 08:01:35,3479
5676,,,YANGZHIQU1HAO-13-66%,23122913,15,0.0,120.452293,26.960987,16.5,0,2024-04-25 08:33:32,3686
